TotalFile:725	PakTime:2025-10-29 11:30:17	PakTimeSave:69019859	CRC:404b6148
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
255	5ab559d9	2025-9-4 12:58:16	\script\item\class\qingdian_yanhua.lua	4524	1915	4	be45d9fd
256	5ae573eb	2025-9-4 12:58:22	\script\tradetax\tradetax_def.lua	1192	676	4	85c81a5a
257	5b098e66	2025-9-4 14:43:12	\script\task\merchant\item\merchant_box.lua	5372	1875	4	c4b4e39d
258	5b6eab2b	2025-9-4 12:43:26	\script\fightskill\normal\jump.lua	869	389	4	6e3fae8d
259	5bae5e21	2025-9-4 14:43:10	\script\event\collectcard\collect_gs.lua	7984	2633	4	6d3d9255
260	5c0e37eb	2025-9-9 11:19:57	\script\tong\tonglogic.lua	34965	9093	4	debce465
261	5c113bc6	2025-9-4 14:43:11	\script\pvp\npc\jingjiqizhi.lua	3501	1140	4	56a1abfb
262	5ce86564	2025-9-4 12:43:28	\script\temp\templogin.lua	535	300	4	1ff99f9
263	5d14d940	2025-9-4 12:58:16	\script\task\armycamp\item\army_handbook.lua	808	469	4	93f9b24d
264	5d29f9bb	2025-9-11 23:3:6	\script\player\fightpower.lua	16961	4104	4	386832ca
265	5d557478	2025-9-4 12:58:16	\script\lib\generalaward.lua	7923	2729	4	3c66cfc0
266	5d5f24cb	2025-9-4 12:44:59	\script\task\target\addobj.lua	4964	1686	4	64bac709
267	5d85b191	2025-9-5 9:26:2	\script\autoteam\autoteam_common.lua	1837	851	4	2c42617b
268	5dabdd7c	2025-9-11 11:45:16	\script\kin\kinlogic.lua	13394	4219	4	d4fa6a9b
269	5e72fbad	2025-9-4 12:44:59	\script\task\target\giveitemwithname.lua	3636	1276	4	2f33f0c2
270	5e7c240a	2025-9-4 12:44:56	\script\item\class\castitem.lua	1655	677	4	e84a2cfa
271	5ece16d4	2025-9-7 17:22:29	\script\npc\bubbleconditions.lua	131	95	4	5a06e2d5
272	5f235299	2025-9-4 12:58:16	\script\mission\xoyogame\xoyogame_def.lua	10726	4684	4	34691f98
273	5f863a2d	2025-9-4 14:43:11	\script\relation\relation_client.lua	7786	1973	4	cc6bc948
274	5fe51f0f	2025-9-4 12:44:56	\script\kin\kluakinmember.lua	5272	1969	4	ed776e6
275	60d22964	2025-9-4 14:43:12	\script\task\target\dialognpc2fightnpc.lua	7207	2382	4	f7b16e55
276	6124e494	2025-9-4 12:58:16	\script\task\target\saywithnpc.lua	3447	1267	4	42ab0117
277	61cf90b5	2025-9-4 12:44:57	\script\mission\castlefight\item\castlefight_skill.lua	1240	718	4	5fd2e2cb
278	634d95ff	2025-9-4 12:58:16	\script\task\target\joinkin.lua	3132	1004	4	b70372e1
279	6375ab1f	2025-9-4 12:58:16	\script\item\class\jinxi.lua	1523	744	4	62a190b1
280	638b516b	2025-9-4 12:58:16	\script\task\target\searchitem.lua	2531	940	4	5991e1f6
281	63c11c5a	2025-9-4 12:58:16	\script\task\target\killnpc.lua	4756	1702	4	53af2600
282	64789cfd	2025-9-4 12:44:56	\script\event\jieri\20100501_labor_day\mingyang_book.lua	799	500	4	9abf8700
283	64b63dad	2025-9-11 22:43:38	\script\tong\kluatong.lua	21582	5438	4	11b132a0
284	64f3988f	2025-9-4 14:43:17	\script\temp\m3_interface.lua	1119	692	4	d28f3b43
285	64f4cd6b	2025-9-4 12:44:56	\script\item\class\mengpaijingjilingpai.lua	1955	939	4	b2cb6dc
286	655cc7cb	2025-9-4 12:58:16	\script\mission\wlls\wlls_def.lua	15104	5327	4	28bb785b
287	659695b8	2025-9-4 12:43:27	\script\lifeskill\skillclassbase.lua	614	195	4	557d6473
288	6642bc0b	2025-9-4 14:43:10	\script\event\jieri\201211_guanggunjie\guanggun_item_c.lua	1853	951	4	fc732517
289	67b85f53	2025-9-4 14:43:10	\script\event\collectcard\item\zhuhongguo.lua	7435	2844	4	bcea2bdf
290	67f75d8a	2025-9-4 12:44:56	\script\event\specialevent\questionnaires\questionnaires_c.lua	327	245	4	c18dc891
291	68165d62	2025-9-4 12:58:16	\script\task\target\killnpc4item.lua	5197	1596	4	6c4c1d85
292	68363dcf	2025-9-4 14:43:11	\script\fightskill\faction\wudu.lua	33358	6258	4	c8b1e5c5
293	69518da6	2025-9-11 22:17:6	\script\player\kluaplayer.lua	66218	15356	4	af8b55f0
294	69532e85	2025-9-4 12:44:56	\script\item\class\modaoshi.lua	732	543	4	fd9742cf
295	6a0c29a9	2025-9-4 14:43:11	\script\item\function\change.lua	3546	1377	4	a285ce21
296	6b30836f	2025-9-4 12:58:16	\script\item\class\tongfunditem.lua	1056	691	4	75c480c
297	6bf5eb67	2025-9-4 12:58:16	\script\mission\dragonboat\item\zongziskill.lua	1384	771	4	94d9d1ba
298	6bf7bf86	2025-9-4 12:58:15	\script\event\jieri\201208_qixi\qixi2012_c.lua	1215	621	4	2bc6402f
299	6d9f40a9	2025-9-4 12:44:59	\script\task\target\talkwithnpc.lua	2997	1020	4	62ca5521
300	6db7a9d4	2025-9-4 12:44:59	\script\task\primer\missionlevel10\missionlevel10_c.lua	1313	651	4	a2fa1864
301	6dfb094e	2025-9-10 23:48:50	\script\kin\kindef.lua	7387	3086	4	f051560b
302	6f32b7d6	2025-9-4 12:58:16	\script\ladder\define.lua	3497	1428	4	c6f3ab39
303	6f80d92d	2025-9-4 14:43:11	\script\item\class\extrep.lua	1602	836	4	a3f5ee79
304	7033dd3a	2025-9-4 12:44:55	\script\boss\crosstimeroom\crosstimeroom_c.lua	580	364	4	5c9648c7
305	70df5648	2025-9-4 12:58:16	\script\task\treasuremap\treasuremap.lua	12487	3635	4	b9ca9f91
306	7174a45e	2025-9-4 12:58:16	\script\npc\carrier\stonethrower.lua	18726	5564	4	eb141d41
307	71b02fbe	2025-9-4 14:43:11	\script\mission\towerdefence\item\td_fuzou.lua	8742	2885	4	5fc6b0e6
308	71bdb2fe	2025-9-4 14:43:12	\script\task\target\productwithprocess.lua	13179	3698	4	459f39dd
309	71d4499b	2025-9-4 12:44:56	\script\fightskill\enchant\book\cuiyan.lua	1554	370	4	34d1fe96
310	723fa5de	2025-9-4 14:43:12	\script\task\treasuremap\instancing\damogucheng\npc\save_npc.lua	3500	1644	4	8cf0e3a8
311	72892f7d	2025-9-12 7:32:26	\script\task\linktask\npc_linktask.lua	18068	5805	4	dedce156
312	7313e45a	2025-9-7 17:22:33	\script\fightskill\enchant\oldmidbook\samplestyle.lua	45	45	0	262b2d94
313	73c1c948	2025-9-5 16:27:6	\script\npc\npc.lua	26593	7713	4	5e010755
314	751d2109	2025-9-4 12:44:56	\script\event\specialevent\vn_201007\equitbox.lua	1826	719	4	eb96cc7
315	753f7de3	2025-9-4 12:58:18	\script\achievement\achievement_define.lua	2110	1064	4	7fa1c356
316	76c6b0fd	2025-9-4 14:43:12	\script\task\autotest\tasktest_tb.lua	319296	28574	4	705a71a3
317	7706a933	2025-9-4 12:58:16	\script\log\log.lua	3841	1720	4	d7df54bf
318	774dbc03	2025-9-4 12:44:58	\script\task\armycamp\scheduletask.lua	540	364	4	6a054909
319	77645b4c	2025-9-4 12:44:56	\script\event\manager\function.lua	19635	4843	4	5d1e3041
320	7766b714	2025-9-4 14:43:12	\script\task\target\giveplayeritem.lua	3962	1476	4	c7a40116
321	78050d59	2025-9-4 14:43:12	\script\task\target\fight2dialog.lua	7031	2242	4	a4045ad
322	78805b48	2025-9-4 12:58:16	\script\item\class\skillitem.lua	2001	873	4	e1e2a9cb
323	78a11edf	2025-9-4 14:43:12	\script\task\merchant\merchant_base.lua	12001	4156	4	98de1af6
324	78f1ea3f	2025-9-4 14:43:11	\script\item\class\tianyanfulogic.lua	3321	1460	4	340f3ff5
325	79aea759	2025-9-4 12:58:16	\script\item\class\equipbox_c.lua	1258	657	4	e94b0bfd
326	7a051963	2025-9-4 12:44:55	\script\achievement\achievement_client.lua	857	422	4	3e2bb73e
327	7a3eeecc	2025-9-4 12:58:16	\script\mission\esport\esport_def.lua	4872	2051	4	70dae5f0
328	7adb1fa0	2025-9-4 12:44:57	\script\mission\xoyogame\item\xoyo_challenge.lua	1382	686	4	aec34a8d
329	7ae31c4c	2025-9-4 12:44:56	\script\event\jieri\200812_xmas\snowman\item\xmas_xuantuan.lua	1202	600	4	a88fc609
330	7b0f9d8f	2025-9-4 12:44:59	\script\task\target\addtaskitem.lua	1286	444	4	1147d5e
331	7b7277c7	2025-9-4 12:43:27	\script\playerprofile\playerprofile_def.lua	1875	1105	4	40185c38
332	7b7f15ea	2025-9-4 12:58:15	\script\event\specialevent\messagepush\messagepush_def.lua	1104	520	4	b5a16baa
333	7bc9eed7	2025-9-4 14:43:10	\script\autoteam\autoteam_client.lua	2915	1218	4	bf6ebc06
334	7c0d4ba2	2025-9-4 14:43:11	\script\fightskill\faction\cuiyan.lua	30728	6228	4	17ab067b
335	7c454faf	2025-9-4 12:58:16	\script\task\target\useshortcut.lua	3075	1127	4	22ed8cc6
336	7cd7602f	2025-9-4 12:58:16	\script\item\function\breakupxuanjing.lua	4337	1551	4	9341575b
337	7ce55d90	2025-9-4 12:58:16	\script\kin\kingame\kingame_def.lua	7487	2687	4	8743cc97
338	7d03d648	2025-9-4 12:58:15	\script\event\specialevent\oldplayerback\dayplayerback_def.lua	3127	1456	4	4a8c2aa0
339	7d2cf98a	2025-9-4 12:58:15	\script\event\zhongqiu_jieri\200809\item\yuemanxilou.lua	1289	688	4	b2eb2bbd
340	7d3d20a7	2025-9-4 12:44:59	\script\task\random\treasure_map.lua	438	318	4	bf99e2a2
341	7d43938a	2025-9-4 12:44:56	\script\event\activegift\activegift_c.lua	2313	715	4	2d9780c
342	7da0bf6d	2025-9-4 12:58:16	\script\lib\gift.lua	2390	881	4	45dedcbe
343	7da7521b	2025-9-4 12:58:16	\script\task\target\killboss4item.lua	3837	1374	4	2b38c125
344	7ecf5999	2025-9-4 14:43:10	\script\event\youlongmibao\item\youlongge_happyegg_c.lua	625	472	4	7707a06e
345	80dd8768	2025-9-4 12:44:56	\script\lib\dialog.lua	14620	4248	4	1faa0a03
346	80f305e3	2025-9-4 14:43:11	\script\item\class\random_normal.lua	2814	1138	4	bfe76b2a
347	818158d6	2025-9-4 14:43:11	\script\item\zhenfabox.lua	12213	2755	4	3787e83
348	81b454cf	2025-9-4 12:58:16	\script\task\target\levelup.lua	2811	1068	4	2a28b74f
349	81d293cf	2025-9-4 12:58:16	\script\npc\kluanpc.lua	978	528	4	12a9b8a4
350	81f51c89	2025-9-4 14:43:11	\script\item\class\extrep3.lua	1793	855	4	8180915c
351	823f1928	2025-9-4 12:44:59	\script\task\target\taskexp_file.lua	3285	994	4	648efce2
352	824b49c8	2025-9-4 12:58:16	\script\npc\carrier\basecarrier.lua	12139	3689	4	8656f765
353	82574f55	2025-9-4 14:43:11	\script\mission\xoyogame\xoyogame_task.lua	43831	11544	4	c061c87a
354	82892979	2025-9-4 12:58:16	\script\item\class\laxinitem.lua	16898	2979	4	7a16f092
355	82d65d2c	2025-9-7 10:57:12	\script\player\kluaplayer.lua.bak	66315	15363	4	483eade0
356	82d9df86	2025-9-4 21:40:36	\script\player\player_global.lua	12058	3210	4	be496230
357	831f7059	2025-9-4 12:44:59	\script\task\treasuremap\instancing\tao\npc\tao_tomb_stele.lua	505	395	4	b16232de
358	8324edb0	2025-9-4 12:58:15	\script\event\extendaward\extendaward.lua	15796	3759	4	29e53c56
359	834ed2ee	2025-9-4 12:44:56	\script\event\jieri\201008_SeventhEvening\item\SeventhEvening_shiji.lua	1032	483	4	5d09d71b
360	83777383	2025-9-5 11:49:52	\script\domainbattle\item\domainmedicine.lua	586	359	4	9e48275c
361	8433f755	2025-9-4 12:44:55	\script\domainbattle\item\shengwangdaoju_c.lua	346	288	4	ab869563
362	843b02fa	2025-9-4 12:44:59	\script\task\send_140task.lua	622	399	4	2f75a43f
363	843cbdf4	2025-9-12 13:10:8	\script\task\linktask\linktask_map.lua	6200	2084	4	dd0b7f50
364	845d77c9	2025-9-4 12:58:16	\script\item\externsetting\changesetting.lua	2220	922	4	649f13a9
365	84bae0a8	2025-9-4 12:58:16	\script\item\class\tianyanmiyuwan.lua	4290	1800	4	33f976a8
366	84ed5b48	2025-9-4 12:58:16	\script\item\class\xisuijing.lua	1424	760	4	224b5fb3
367	84f87c8a	2025-9-4 14:43:11	\script\npc\baihutang_baoming.lua	7823	2857	4	eb50d56d
368	85599a03	2025-9-4 12:44:56	\script\item\class\praylingpai_c.lua	345	286	4	72bb0899
369	858dcaa8	2025-9-4 12:58:16	\script\task\treasuremapex\treasuremapex_def.lua	2091	957	4	d6d56b0a
370	85c459e8	2025-9-4 12:58:16	\script\map\huanggongyushufang\huanggongyushufang.lua	545	355	4	b220579b
371	861aa263	2025-9-4 14:43:11	\script\mission\castlefight\item\castlefight_building.lua	2060	861	4	9920caf6
372	861aaca9	2025-9-7 17:22:33	\script\event\manager\eventpart\boss_dropitem.lua	328	184	4	2ced29d1
373	8738ec81	2025-9-4 12:44:56	\script\event\jieri\201001_springfrestival\springfrestival_file.lua	2153	755	4	2f10ebe4
374	875275c8	2025-9-4 12:58:15	\script\event\huihuangguo\huihuangzhiguo_head.lua	506	252	4	55d5a004
375	87b8a615	2025-9-4 12:58:21	\script\player\playerevent.lua	7618	2892	4	c329e1b2
376	87c0c153	2025-9-4 14:43:11	\script\item\class\extrep2.lua	1545	797	4	5be25913
377	87f817ca	2025-9-4 14:43:12	\script\task\wanted\wanted_file.lua	9691	2892	4	d31e4f
378	8813e9fc	2025-9-4 12:44:58	\script\sns\sns_t_sina.lua	9110	3120	4	7192faf1
379	88761ddd	2025-9-4 12:58:15	\script\event\manager\define.lua	2257	906	4	64ce403c
380	887734f8	2025-9-4 12:58:16	\script\item\class\zhongjizhenfa.lua	558	381	4	2fa398be
381	88b57535	2025-9-4 12:44:56	\script\item\function\calcstarlevel.lua	788	397	4	818bcba9
382	88b9211d	2025-9-4 14:43:11	\script\misc\create_serverlist_c.lua	10958	2499	4	acd2d8f7
383	897776b6	2025-9-6 15:13:58	\script\npc\yuzu.lua	5349	2270	4	916c4de5
384	89f6e9f7	2025-9-4 14:43:11	\script\item\class\baijiang.lua	874	636	4	8cd2a169
385	8a5d0646	2025-9-11 22:14:14	\script\temp\tempitem.lua	36236	10276	4	3be4f35f
386	8a651db3	2025-9-4 12:44:57	\script\player\player_c.lua	684	423	4	c7b05f4c
387	8acc7c14	2025-9-4 12:58:16	\script\misc\autofight_setting.lua	3494	1822	4	66e82568
388	8af46ba8	2025-9-4 12:58:16	\script\task\target\searchitem_ex.lua	2712	1006	4	5d7a6975
389	8b3d4bd0	2025-9-4 14:43:12	\script\task\xiakedaily\xiakedaily_base.lua	1631	936	4	e28696a3
390	8b4ab677	2025-9-4 14:43:11	\script\item\zhenyuan\zhenyuan_c.lua	4749	1933	4	5be4b986
391	8b4fea20	2025-9-4 12:58:16	\script\map\jinyuexuan\jinyuexuan.lua	538	351	4	f3de6af9
392	8b85a09d	2025-9-4 14:43:12	\script\task\target\fightnpc2dialognpc.lua	7881	2459	4	c4a76007
393	8b9c02a8	2025-9-4 14:43:11	\script\item\function\enhance_transfer.lua	23049	6018	4	ee0ac040
394	8bb5c310	2025-9-4 14:43:12	\script\task\treasuremapex\treasuremapex_gs.lua	9077	2906	4	e099d984
395	8c3db931	2025-9-4 12:58:16	\script\task\weekendfish\weekendfish_cdef.lua	775	416	4	4c3316c6
396	8ca4ae56	2025-9-4 14:43:12	\script\task\treasuremap\npc\baoxiang.lua	8726	2586	4	5c748127
397	8cad33df	2025-9-4 21:30:18	\script\player\onlineexp.lua	12614	3305	4	60aed7e5
398	8d0fd812	2025-9-4 14:43:10	\script\event\jieri\201001_springfrestival\item\springfrestival_couplet_unidentify.lua	4089	1656	4	af990c8c
399	8d97c487	2025-9-4 12:44:56	\script\event\jieri\201102_qingren\qingren_2011_card.lua	1401	680	4	a7ffac15
400	8e556140	2025-9-4 12:58:16	\script\item\class\childpartner.lua	4557	1739	4	3ca78188
401	8ee68001	2025-9-4 12:44:56	\script\lib\generalprocess.lua	2963	751	4	a7699d60
402	8f141305	2025-9-4 14:43:10	\script\event\exevent\playercallback.lua	30194	7717	4	f2a56cc5
403	8fd5ce2d	2025-9-4 14:43:11	\script\item\function\equip_hole.lua	14522	4610	4	c4a56a4e
404	8fdea0b1	2025-9-4 12:58:16	\script\task\target\withprocessaddnpc.lua	6345	2153	4	8e4b028d
405	903fc3f3	2025-9-4 12:44:56	\script\globalserverbattle\gbwlls\gbwlls_public_c.lua	9085	1191	4	a43af24
406	9081cccf	2025-9-4 12:44:56	\script\fightskill\enchant\book\mingjiao.lua	5196	915	4	a557e1c6
407	911bd8cc	2025-9-4 19:1:32	\script\common\env.lua	2950	1381	4	9ca84fc2
408	917f5047	2025-9-4 12:58:16	\script\task\target\saynpc.lua	3477	1280	4	812484c
409	91b7fb1d	2025-9-7 23:22:12	\script\partner\partner.lua.bak	61365	16280	4	2a1b0a21
410	9211fffe	2025-9-8 12:41:25	\script\task\treasuremap\instancingmanager.lua	9279	2741	4	fa97a433
411	93255ed5	2025-9-6 15:13:12	\script\map\default.lua	4003	1388	4	a5090e3c
412	940fa969	2025-9-12 13:9:10	\script\task\linktask\linktask_head.lua	28454	8066	4	bd251ed8
413	9418a4fa	2025-9-4 12:58:16	\script\item\externsetting\valuesetting.lua	7439	1847	4	abb9818f
414	9440913a	2025-9-4 12:44:56	\script\item\class\addbindmoneyex_base.lua	826	579	4	e24eb2
415	9521e90e	2025-9-4 12:58:16	\script\task\target\completetask.lua	3461	1170	4	643adc32
416	95dd266a	2025-9-4 12:58:16	\script\task\define.lua	4497	1517	4	c6b1ab15
417	96023a38	2025-9-4 12:58:16	\script\tutorial\define.lua	1591	750	4	55db67e0
418	961fdbfc	2025-9-4 14:43:10	\script\event\jieri\201001_springfrestival\item\springfrestival_nianhua_unidentify.lua	3987	1641	4	ed131a36
419	9652eeb0	2025-9-4 12:58:15	\script\event\minievent\newchongzhievent.lua	3532	1120	4	8680af66
420	979dda7d	2025-9-4 14:43:11	\script\lib\cardaward_c.lua	5461	1593	4	4d47fb2f
421	97cb03ba	2025-9-4 14:43:11	\script\item\function\breakup.lua	6177	2419	4	30be7eca
422	98f7c0d1	2025-9-4 12:58:16	\script\map\huanggongdadian_1\huanggongdadian_1.lua	739	412	4	43005149
423	98fb7168	2025-9-4 14:43:11	\script\mission\towerdefence\item\xianzuzhihun.lua	1894	739	4	3a00b326
424	99afd1a7	2025-9-4 12:44:56	\script\event\manager\eventpart\action_opentask.lua	758	364	4	634a51f8
425	99d45c23	2025-9-4 12:44:59	\script\task\merchant\item\merchant_token.lua	1080	579	4	dbdfce99
426	99fcbc72	2025-9-4 12:58:15	\script\event\specialevent\zhounianqing2012\zhounianqing2012_def.lua	2505	940	4	1fd09959
427	9a29b396	2025-9-4 12:58:16	\script\item\zhenyuan\zhenyuansetting.lua	8120	2046	4	c048ab35
428	9a61d3bf	2025-9-4 14:43:12	\script\task\treasuremapex\treasuremapex_file.lua	8560	2508	4	b0ad862b
429	9ae8e793	2025-9-5 13:16:9	\script\faction\changefaction.lua	34310	8484	4	36b95de9
430	9af98e55	2025-9-4 12:44:56	\script\kin\kingame\item\qiandai.lua	373	268	4	ae35877f
431	9b0a55b7	2025-9-4 12:44:56	\script\item\class\cjdbook.lua	2678	1504	4	dfeffd82
432	9d996637	2025-9-4 12:44:59	\script\task\target\castskillatarea.lua	6225	2287	4	f1d74750
433	9dadc0c5	2025-9-4 14:43:11	\script\fightskill\faction\tangmen.lua	30532	5481	4	ac02bd14
434	9e43349d	2025-9-4 12:58:16	\script\item\function\itemtaskdatamgr.lua	2898	1357	4	fd9a62e
435	9e63ed1a	2025-9-4 12:58:16	\script\ladder\ladder_guid.lua	3167	1172	4	51196156
436	9e8927bc	2025-9-4 12:44:56	\script\fightskill\enchant\enchant.lua	2740	867	4	661fe572
437	9efa44d3	2025-9-4 12:43:25	\script\achievement_st\achievement_base_st.lua	1732	758	4	e61391ac
438	9f3150cb	2025-9-11 11:12:53	\script\fightskill\faction\daliduanshi.lua	30622	6349	4	43576e5f
439	9f6d3d7c	2025-9-4 12:44:35	\script\downloader\resourcelist.lua	13982	3442	4	76a2c560
440	9fed1861	2025-9-4 14:43:12	\script\task\target\answerthequestionwithdesc.lua	7901	2375	4	23cee80d
441	a0421318	2025-9-4 12:58:16	\script\item\class\baitanxukezheng.lua	976	530	4	e874cdea
442	a0a40b77	2025-9-4 12:58:15	\script\event\presendcard\presendcard_def.lua	5415	2153	4	285a9452
443	a1066f8a	2025-9-11 22:14:14	\script\player\jinghuofuli.lua	17551	4613	4	25aada80
444	a1b3ebbb	2025-9-4 12:44:58	\script\preload.lua	4132	1923	4	ec29268c
445	a1d35dca	2025-9-7 17:22:29	\script\task\taggiveform.lua	19	19	0	43fc636d
446	a1eec7c9	2025-9-4 12:44:57	\script\npc\faction\menpaijieyinren.lua	683	344	4	862216b1
447	a22471be	2025-9-5 13:20:39	\script\fightskill\define.lua.bak	2808	1027	4	e4499370
448	a2254483	2025-9-6 22:9:48	\script\fightskill\equipautoskill.lua	1111	612	4	bbae9a37
449	a269646f	2025-9-4 12:58:15	\script\event\jieri\201207_shengxia\item\diancangce.lua	1334	709	4	62551cf1
450	a2a4d72e	2025-9-4 12:44:59	\script\task\autotest\assistant.lua	14877	3597	4	24c6596e
451	a2aecb56	2025-9-4 12:44:59	\script\task\treasuremap\instancing\tao\tao.lua	1277	606	4	e5ff680f
452	a2ee1c94	2025-9-4 12:58:16	\script\npc\define.lua	2973	1448	4	baf699b2
453	a33a07e5	2025-9-4 14:43:11	\script\item\function\bookkarma.lua	5738	1918	4	3f96cf26
454	a3b13bec	2025-9-4 12:58:16	\script\task\target\gopos.lua	2467	877	4	ba8ec137
455	a415a9cb	2025-9-4 12:44:59	\script\task\target\castskillatareawithdesc.lua	6721	2416	4	8b6871a4
456	a41e7c09	2025-9-4 12:44:56	\script\event\specialevent\messagepush\messagepush_logic.lua	5478	1370	4	46689b31
457	a4925f8b	2025-9-4 12:58:19	\script\fightskill\shortcut.lua	4677	1124	4	a18621f7
458	a4a22a8e	2025-9-4 12:44:56	\script\event\specialevent\vn_201007\chongji.lua	3032	1217	4	a54a0f3f
459	a6105c01	2025-9-4 14:43:11	\script\kin\kinlogic_c.lua	24776	6155	4	8657d452
460	a613655e	2025-9-4 12:58:16	\script\task\xiakedaily\xiakedaily_file.lua	8034	2694	4	137740f3
461	a6a28314	2025-9-4 12:58:16	\script\item\class\jiazuzhaohuanlingpai.lua	4013	1653	4	34060548
462	a6b1a90b	2025-9-4 12:44:56	\script\event\jieri\200812_xmas\item\xmas_sweet.lua	1363	693	4	fd2ae614
463	a6fe2d18	2025-9-4 12:44:56	\script\fightskill\enchant\book\wudu.lua	2214	652	4	2aa54b3e
464	a725ed19	2025-9-4 14:43:10	\script\event\specialevent\vn_201006\comcrystal_c.lua	3180	1316	4	53131c8f
465	a866a6e4	2025-9-4 12:58:16	\script\item\externsetting\externsetting.lua	1748	741	4	8c333ea9
466	a89ab4a0	2025-9-4 14:43:12	\script\task\target\giveitem.lua	5314	1832	4	200b549f
467	a8f8b611	2025-9-4 14:43:12	\script\task\weekendfish\weekendfish_file.lua	8852	3194	4	3dc31014
468	a92e4ea8	2025-9-4 12:58:16	\script\item\function\longhunexchange.lua	10308	3345	4	70f504fd
469	a96ca9f2	2025-9-7 17:22:29	\script\task\oldplayer_task.lua	3362	873	4	a9cfe75c
470	a9f1c085	2025-9-4 12:58:15	\script\event\jieri\201206_dragonboatfestival\dragonboatfestival_define.lua	3772	1466	4	6283b2a2
471	aa259eed	2025-9-11 21:57:33	\script\partner\loadfile.lua	17098	3649	4	12bcf8fc
472	aa63b44b	2025-9-4 12:44:57	\script\mission\castlefight\item\castlefight_delete.lua	2474	1056	4	d59c68f0
473	aa9df53e	2025-9-4 14:43:11	\script\mission\battle\npc\mubingxiaowei.lua	18386	5081	4	a7d2f726
474	aaa5674e	2025-9-4 12:58:16	\script\mission\dragonboat\dragonboat_def.lua	6202	2044	4	119b64c3
475	aaaf4f1e	2025-9-7 17:22:29	\script\lifeskill\recipeclassbase.lua	134	113	4	85833bdd
476	ab2951b6	2025-9-4 12:44:58	\script\task\armycamp\item\army_bag.lua	359	253	4	7a454309
477	ac26232c	2025-9-4 12:44:59	\script\task\treasuremap\instancing\tao\npc\tao_tomb_xishi.lua	1176	685	4	cf2988d7
478	aceb3bae	2025-9-4 14:43:12	\script\task\target\answerthequestion_a.lua	8110	2478	4	bda82aea
479	ad1a5809	2025-9-4 12:58:16	\script\task\wanted\wanted_def.lua	3542	1497	4	bd8ab9dc
480	ae3d30a4	2025-9-11 11:12:52	\script\factionelect\factionelect_gs.lua	9025	2893	4	a57b0e29
481	aed0a62a	2025-9-4 14:43:11	\script\fightskill\faction\mingjiao.lua	19827	4692	4	377bbe9e
482	aeef0d4e	2025-9-4 12:44:59	\script\task\weekendfish\weekendfish_base.lua	1406	600	4	dd98e24a
483	aeff56f2	2025-9-4 12:44:57	\script\npc\default.lua	5978	2417	4	35fcd46e
484	aeff711a	2025-9-4 14:43:11	\script\mission\battle\npc\baomingdianjunxuguan.lua	15617	4703	4	67b63951
485	af4d13c0	2025-9-4 12:44:56	\script\item\class\yuruyi.lua	416	318	4	4aaed330
486	af513ea5	2025-9-5 16:4:22	\script\domainbattle\item\bianshen.lua	1977	1010	4	2280ac26
487	b04e80b3	2025-9-4 12:58:16	\script\map\hanhuanghouqingong\hanhuanghouqingong.lua	544	357	4	b5b4713e
488	b05894b1	2025-9-4 12:44:56	\script\item\externsetting\excastsetting.lua	2361	915	4	971efa98
489	b0a286a1	2025-9-4 12:58:15	\script\event\minievent\getphoneId_c.lua	1675	865	4	cbd98ca1
490	b1014878	2025-9-4 21:14:50	\script\player\globalfriends.lua	14491	3243	4	33c47997
491	b176298b	2025-9-11 22:14:14	\script\tradetax\tradetaxlogic.lua	4120	1570	4	953429c5
492	b258c293	2025-9-4 14:43:11	\script\mission\castlefight\item\castlefight_update.lua	2978	1169	4	da32af6b
493	b3485867	2025-9-4 12:44:56	\script\event\jieri\201103_womenday\womenday_2011_card.lua	1293	668	4	8223dec5
494	b3837c9d	2025-9-11 22:17:6	\script\relation\relation_def.lua	4845	1719	4	feb611b
495	b385d1d6	2025-9-4 21:7:22	\script\player\autopotential.lua	1961	883	4	9645952e
496	b3ae81d5	2025-9-4 12:58:16	\script\npc\chefu.lua	3439	1547	4	e31e18f0
497	b3e86ed9	2025-9-4 14:43:11	\script\task\armycamp\item\army_book110.lua	3761	1608	4	b0597e5b
498	b41bffc2	2025-9-4 12:58:16	\script\item\class\default.lua	1580	892	4	5214443
499	b4637f0b	2025-9-11 22:14:14	\script\shop\shop.lua	11197	3302	4	a99cb572
500	b49de1e0	2025-9-4 12:58:16	\script\misc\globaltaskdef.lua	25926	9412	4	d76775f9
501	b4b459d5	2025-9-4 14:43:11	\script\item\class\xinshoubook.lua	10883	4164	4	75bbf9f0
502	b4bf252a	2025-9-4 14:43:11	\script\item\zhenyuan\zhenyuan.lua	29212	8676	4	2b327dc2
503	b4c3077e	2025-9-4 14:43:10	\script\event\helpquestion\helpquestion.lua	9888	2787	4	17a1c21c
504	b4f7544e	2025-9-4 12:44:56	\script\globalserverbattle\dataosha\item\duanxiaohujiapian.lua	704	476	4	bad2e93b
505	b54c8642	2025-9-4 12:58:17	\script\task\xiakedaily\xiakedaily_def.lua	3710	1667	4	f5901fa6
506	b5a21367	2025-9-4 12:44:56	\script\event\jieri\201001_springfrestival\item\springfrestival_nianhua_box.lua	5240	1844	4	a2305f02
