TotalFile:1281	PakTime:2012-12-17 22:0:18	PakTimeSave:50cf2572	CRC:645bbe70
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
254	2e1f8639	2012-9-5 22:46:20	\task_publish\sub\00000000000002EF.xml	9214	1690	4	8dd66606
255	2e2b3f08	2011-11-1 21:54:30	\task_publish\task\0000000000000042.xml	13026	1350	4	bcf4d0a1
256	2e519ae1	2011-8-2 1:11:48	\task_publish\sub\00000000000001BF.xml	8342	990	4	9c930c8b
257	2eaf1caa	2011-8-2 1:11:38	\task_publish\task\0000000000000109.xml	7224	1270	4	dcaa072b
258	2ee2aa6c	2011-8-2 1:11:48	\task_publish\sub\000000000000027C.xml	57208	4554	4	34f85866
259	2ef6c419	2011-8-2 1:11:50	\task_publish\sub\00000000000000D3.xml	13304	1695	4	306a6d16
260	2f24a08e	2012-8-30 9:12:5	\task_publish\sub\000000000000014C.xml	8182	1382	4	e42b83d4
261	2f3d73f0	2011-8-2 1:11:39	\task_publish\task\0000000000000155.xml	10346	1194	4	13aae1e0
262	2f59eac6	2011-11-1 21:54:37	\task_publish\sub\0000000000000060.xml	59190	4593	4	b2946470
263	2f8f5b0b	2011-11-1 21:54:30	\task_publish\task\000000000000007C.xml	6428	1240	4	f4e2e869
264	2fa849da	2011-11-17 9:53:45	\task_publish\sub\00000000000002B4.xml	28258	2979	4	3bf0d58a
265	3034f161	2012-9-28 16:32:23	\task_publish\sub\000000000000003A.xml	37692	5011	4	774aeadf
266	303c3500	2011-8-2 1:11:38	\task_publish\task\000000000000012C.xml	10278	2465	4	e9910bc6
267	3056ea70	2011-11-1 21:54:30	\task_publish\task\00000000000001A6.xml	8584	1213	4	251eb4b4
268	30a33f41	2011-8-2 1:11:49	\task_publish\sub\00000000000001D7.xml	50340	5713	4	8fc606fb
269	30e4c0c6	2012-3-10 23:54:11	\task_publish\task\00000000000001F2.xml	12822	1359	4	3d174684
270	30ee63a8	2011-8-2 1:11:48	\task_publish\sub\000000000000021B.xml	26516	3176	4	ef1b2833
271	3120f58b	2011-11-4 12:38:51	\task_publish\task\00000000000000CD.xml	14668	1784	4	c56fdc37
272	313ccecc	2011-8-2 1:11:49	\task_publish\sub\0000000000000294.xml	49614	3368	4	4a7898ed
273	3176c5ee	2011-8-2 1:11:50	\task_publish\sub\0000000000000164.xml	19136	2040	4	4f971844
274	31bc7194	2012-9-24 11:17:55	\task_publish\sub\0000000000000069.xml	53072	5232	4	f5abb76a
275	3213af8a	2011-8-2 1:11:50	\task_publish\sub\0000000000000295.xml	13726	1868	4	7f816315
276	322a0c98	2011-11-4 12:38:51	\task_publish\task\00000000000000CE.xml	14676	1785	4	bbd04562
277	3255a2ac	2011-8-2 1:11:48	\task_publish\sub\0000000000000165.xml	7134	1034	4	b79b82d4
278	33612ac4	2011-8-2 1:11:49	\task_publish\sub\00000000000000AD.xml	12872	2065	4	83572605
279	33d0e403	2011-11-1 21:54:30	\task_publish\task\0000000000000097.xml	6928	1557	4	163091e8
280	33e6124d	2011-11-1 21:54:37	\task_publish\sub\000000000000019F.xml	48278	3228	4	8f7f846c
281	34176420	2011-8-2 1:11:50	\task_publish\sub\0000000000000163.xml	8158	1114	4	d3c5e4af
282	343ebb7e	2011-11-4 12:38:51	\task_publish\task\00000000000000CC.xml	14652	1788	4	43a884cb
283	345c90d6	2011-11-1 21:54:37	\task_publish\sub\0000000000000068.xml	37660	3847	4	c27ab253
284	34c0ff66	2011-10-11 15:32:6	\task_publish\task\00000000000001DF.xml	7700	1164	4	612bbf66
285	3522ec38	2011-11-1 21:54:37	\task_publish\sub\00000000000000AB.xml	22656	2494	4	ae48229b
286	3548063f	2011-8-2 1:11:50	\task_publish\sub\0000000000000119.xml	13030	1953	4	c19fc284
287	35573f93	2011-11-1 21:54:30	\task_publish\task\0000000000000049.xml	7436	1511	4	31397df1
288	3576031d	2011-8-2 1:11:49	\task_publish\sub\0000000000000249.xml	15508	1277	4	255a482
289	35a7d7c1	2011-11-1 21:54:37	\task_publish\sub\000000000000019D.xml	62488	4338	4	6f94f74c
290	35c0a3e6	2011-8-2 1:11:39	\task_publish\task\000000000000012A.xml	8976	1892	4	72e0b159
291	35e512d9	2011-11-1 21:54:30	\task_publish\task\0000000000000095.xml	6558	1300	4	74f1800d
292	36024d06	2011-11-1 21:54:37	\task_publish\sub\00000000000000AC.xml	22050	2493	4	43cec55a
293	3686b48f	2011-11-1 21:54:37	\task_publish\sub\000000000000019E.xml	94862	9130	4	8e716f37
294	36cafaf3	2011-8-2 1:11:38	\task_publish\task\000000000000012B.xml	8304	1509	4	9af2af0
295	36eeadf6	2011-11-1 21:54:30	\task_publish\task\0000000000000096.xml	6624	1317	4	30b67168
296	374c5183	2011-8-2 1:11:48	\task_publish\sub\00000000000001D6.xml	67422	5033	4	b77d24fe
297	376d5363	2011-11-1 21:54:30	\task_publish\task\00000000000001A5.xml	8602	1216	4	b5e23e80
298	378e82ea	2011-8-2 1:11:48	\task_publish\sub\000000000000021A.xml	33230	3960	4	3a34c159
299	37dd610e	2011-8-2 1:11:49	\task_publish\sub\0000000000000293.xml	58838	5755	4	887fb3aa
300	37f289a9	2012-3-10 23:54:11	\task_publish\task\00000000000001F1.xml	13116	1398	4	b0cf1545
301	3816a25f	2011-8-2 1:11:48	\task_publish\sub\0000000000000248.xml	15506	1279	4	8acd8469
302	38407603	2011-11-1 21:54:37	\task_publish\sub\000000000000019C.xml	73000	5106	4	e77ebf8d
303	3868b971	2011-8-2 1:11:49	\task_publish\sub\0000000000000118.xml	11616	1920	4	ddf6bbef
304	386de486	2011-11-1 21:54:30	\task_publish\task\0000000000000048.xml	7292	1505	4	8b8e19c0
305	38f3dbcc	2011-11-1 21:54:30	\task_publish\task\0000000000000094.xml	6602	1380	4	16d6e7c9
306	390d1307	2011-8-2 1:11:48	\task_publish\sub\00000000000001D4.xml	50728	4124	4	829dfedb
307	394a8fad	2011-8-2 1:11:49	\task_publish\sub\00000000000000D9.xml	14598	1448	4	b4f7fcd9
308	3971c139	2011-11-1 21:54:30	\task_publish\task\00000000000001A3.xml	8602	1215	4	8a413cc9
309	399e2282	2011-8-2 1:11:48	\task_publish\sub\0000000000000291.xml	16206	2000	4	b351e746
310	39c32954	2011-8-2 1:11:39	\task_publish\task\00000000000000CA.xml	14276	1807	4	c5641d0e
311	39d039a4	2011-8-2 1:11:49	\task_publish\sub\0000000000000161.xml	6790	1122	4	777b7025
312	3a6cf0c5	2011-8-2 1:11:48	\task_publish\sub\00000000000001D5.xml	54766	4127	4	92d94089
313	3a7b1856	2011-11-1 21:54:30	\task_publish\task\00000000000001A4.xml	8612	1222	4	1369b3a3
314	3a897e9c	2012-9-14 17:26:26	\task_publish\task\00000000000001F0.xml	8314	1483	4	87dee7dd
315	3afd8040	2011-8-2 1:11:48	\task_publish\sub\0000000000000292.xml	26214	2402	4	2a9b7866
316	3b356061	2011-11-4 12:38:51	\task_publish\task\00000000000000CB.xml	14654	1807	4	70256d43
317	3b378762	2011-8-2 1:11:50	\task_publish\sub\0000000000000162.xml	6892	870	4	3b23aa69
318	3b7d3308	2011-11-1 21:54:36	\task_publish\sub\0000000000000067.xml	34848	4215	4	db4f445b
319	3bc30f7a	2011-11-1 21:54:36	\task_publish\sub\00000000000000AA.xml	13468	1674	4	8e08c10f
320	3bdea449	2011-8-15 11:55:17	\task_publish\task\00000000000001DE.xml	10612	1348	4	ee3d9ff9
321	3c0fb62c	2011-11-1 21:54:30	\task_publish\task\00000000000001A2.xml	8594	1211	4	9b3c809d
322	3c2db239	2011-8-2 1:11:48	\task_publish\sub\00000000000001D3.xml	62978	4888	4	a8b54b8b
323	3c6b2eef	2011-8-2 1:11:49	\task_publish\sub\00000000000000D8.xml	10166	1638	4	cef11923
324	3cbf45c4	2011-8-2 1:11:48	\task_publish\sub\0000000000000290.xml	21562	2440	4	43f42c62
325	3cf158e6	2011-8-2 1:11:49	\task_publish\sub\0000000000000160.xml	7392	1176	4	59f46eff
326	3d3ef48c	2011-11-1 21:54:37	\task_publish\sub\0000000000000065.xml	33502	2598	4	d97b1706
327	3dd067d3	2011-8-2 1:11:48	\task_publish\sub\0000000000000246.xml	13020	1132	4	d8a33359
328	3de3d22f	2011-8-2 1:11:38	\task_publish\task\00000000000001DC.xml	7676	1828	4	ef24db30
329	3e1e524a	2011-11-1 21:54:36	\task_publish\sub\0000000000000066.xml	35008	2889	4	a0ed41e1
330	3ed56d3c	2011-8-15 11:55:17	\task_publish\task\00000000000001DD.xml	9958	1422	4	86e487e0
331	3f09dbb3	2011-8-2 1:11:49	\task_publish\sub\0000000000000117.xml	25204	2203	4	ad270d36
332	3f37c491	2011-8-2 1:11:48	\task_publish\sub\0000000000000247.xml	15508	1269	4	20525d3c
333	3f60e945	2011-11-1 21:54:36	\task_publish\sub\000000000000019B.xml	67184	4857	4	737a79f4
334	3f7baa69	2011-11-1 21:54:30	\task_publish\task\0000000000000047.xml	7182	1407	4	b601c07a
335	3f8980bf	2011-11-1 21:54:30	\task_publish\task\0000000000000093.xml	6900	1459	4	8f36bcaf
336	4025f2c2	2011-8-2 1:11:50	\task_publish\sub\00000000000001E7.xml	13890	1450	4	dc307e9a
337	4057dcaa	2011-8-2 1:11:39	\task_publish\task\00000000000000A3.xml	8028	1390	4	6e195963
338	40602729	2011-8-2 1:11:48	\task_publish\sub\000000000000022B.xml	8190	1066	4	846fe3de
339	4088996f	2011-8-2 1:11:48	\task_publish\sub\0000000000000174.xml	11682	1686	4	a4115990
340	40c6b822	2011-8-2 1:11:39	\task_publish\task\000000000000013C.xml	9382	2220	4	a1e48def
341	41363515	2011-11-1 21:54:37	\task_publish\sub\0000000000000079.xml	28850	3630	4	21701636
342	41791092	2011-8-2 1:11:38	\task_publish\task\00000000000001B6.xml	7678	1410	4	33fbd99c
343	41840087	2011-8-2 1:11:49	\task_publish\sub\00000000000000BC.xml	29184	1859	4	de3b9047
344	41cb78ad	2011-11-1 21:54:30	\task_publish\task\00000000000000DD.xml	7334	1659	4	b926f710
345	423ec541	2012-9-5 22:46:20	\task_publish\sub\0000000000000010.xml	38856	4007	4	3f593b5d
346	4262abaf	2011-8-2 1:11:38	\task_publish\task\00000000000001B7.xml	7684	1402	4	463387aa
347	42fbee45	2011-8-2 1:11:49	\task_publish\sub\00000000000000BD.xml	18860	2118	4	efbbe436
348	433cb3ba	2011-11-1 21:54:30	\task_publish\task\00000000000000DE.xml	6700	1463	4	ce8290f5
349	434eb4e2	2012-9-5 22:46:20	\task_publish\sub\000000000000004A.xml	44296	4298	4	e1d49196
350	43631c2f	2011-11-1 21:54:30	\task_publish\task\0000000000000102.xml	6478	1274	4	7426b12c
351	4477d985	2011-8-2 1:11:39	\task_publish\task\00000000000001B5.xml	7672	1409	4	1a2fc24
352	4488c69e	2011-8-2 1:11:49	\task_publish\sub\0000000000000259.xml	13328	1246	4	bce7ed70
353	44a4a3b9	2011-8-2 1:11:48	\task_publish\sub\00000000000000BB.xml	7226	1004	4	383b8525
354	44c12190	2011-8-2 1:11:39	\task_publish\task\00000000000000DC.xml	7724	1302	4	b1886265
355	44c2ddb0	2011-8-2 1:11:50	\task_publish\sub\0000000000000129.xml	12418	1483	4	539535ac
356	45778a05	2011-11-1 21:54:30	\task_publish\task\0000000000000100.xml	6608	1428	4	2073f7fc
357	45e6b446	2011-8-2 1:11:49	\task_publish\sub\00000000000001E5.xml	27930	2323	4	99fdf9a9
358	45eb6278	2012-9-14 17:26:26	\task_publish\task\00000000000001EF.xml	12084	2101	4	d4d1b021
359	4679c512	2011-11-1 21:54:30	\task_publish\task\0000000000000101.xml	6316	1156	4	76d2845a
360	46c61504	2011-8-2 1:11:49	\task_publish\sub\00000000000001E6.xml	21372	2147	4	7e3f5fe7
361	4701466b	2011-8-2 1:11:48	\task_publish\sub\000000000000022A.xml	8190	1066	4	b9f2d34d
362	476d859d	2011-8-2 1:11:39	\task_publish\task\00000000000000A2.xml	8068	1397	4	3088e793
363	47a93ba1	2011-8-2 1:11:48	\task_publish\sub\0000000000000173.xml	11676	1691	4	2267b66d
364	47d75457	2011-11-1 21:54:37	\task_publish\sub\0000000000000078.xml	19638	2341	4	27f1294c
365	47dd6115	2011-8-2 1:11:39	\task_publish\task\000000000000013B.xml	10088	2625	4	b742ba61
366	4887d778	2011-8-2 1:11:48	\task_publish\sub\00000000000001E4.xml	17846	1785	4	9d428b6e
367	48cd432e	2011-8-2 1:11:50	\task_publish\sub\00000000000000E9.xml	38510	3182	4	1355aa8c
368	48e12b6b	2012-9-14 17:26:26	\task_publish\task\00000000000001EE.xml	11652	2017	4	2ebde617
369	496afd25	2011-8-2 1:11:50	\task_publish\sub\0000000000000171.xml	11682	1686	4	72654ecc
370	49706b98	2011-11-1 21:54:30	\task_publish\task\0000000000000058.xml	7088	1371	4	4b39b0f2
371	49723073	2011-11-1 21:54:30	\task_publish\task\00000000000000A0.xml	6848	1219	4	a72d7f2b
372	499069cb	2011-11-1 21:54:36	\task_publish\sub\0000000000000076.xml	49744	4287	4	e64cc3ea
373	4a4a5ae3	2011-8-2 1:11:50	\task_publish\sub\0000000000000172.xml	11676	1696	4	38d16273
374	4a644a80	2011-8-2 1:11:38	\task_publish\task\00000000000000A1.xml	8028	1391	4	d87f14ae
375	4a79a2b5	2011-11-1 21:54:30	\task_publish\task\0000000000000059.xml	6896	1182	4	fcdf655f
376	4aebd6f8	2011-8-2 1:11:38	\task_publish\task\000000000000013A.xml	9978	2590	4	59e30d63
377	4af7f689	2011-11-1 21:54:37	\task_publish\sub\0000000000000077.xml	42040	3877	4	9298ceb8
378	4b0d8f68	2011-8-2 1:11:39	\task_publish\task\00000000000001B4.xml	7670	1410	4	ff4956c
379	4b45c2fb	2011-8-2 1:11:48	\task_publish\sub\00000000000000BA.xml	7288	1052	4	edfdc89
380	4ba979d0	2011-8-2 1:11:49	\task_publish\sub\0000000000000258.xml	15514	1273	4	da84d684
381	4bdf9683	2011-8-2 1:11:38	\task_publish\task\00000000000000DB.xml	7736	1281	4	d1974763
382	4be37cf2	2011-8-2 1:11:50	\task_publish\sub\0000000000000128.xml	19574	2147	4	ec5b2fda
383	4c0b1c67	2011-8-2 1:11:49	\task_publish\sub\0000000000000170.xml	11682	1690	4	761677dd
384	4c0ed08b	2011-11-1 21:54:30	\task_publish\task\0000000000000057.xml	7092	1347	4	27324bc2
385	4c871721	2012-3-11 23:45:5	\task_publish\sub\00000000000002C9.xml	16058	1451	4	575d5ae
386	4cb0880d	2011-11-1 21:54:36	\task_publish\sub\0000000000000075.xml	40048	2853	4	5e57aca2
387	4d123d4e	2011-8-2 1:11:38	\task_publish\task\00000000000001B2.xml	7684	1414	4	9f68fe0c
388	4d6a3b54	2011-8-2 1:11:48	\task_publish\sub\0000000000000256.xml	15512	1276	4	786946f
389	4dac3e76	2011-8-2 1:11:49	\task_publish\sub\0000000000000126.xml	21374	3419	4	880e43ab
390	4e04745b	2011-8-2 1:11:38	\task_publish\task\00000000000001B3.xml	7676	1408	4	84c991c1
391	4e499812	2011-8-2 1:11:48	\task_publish\sub\0000000000000257.xml	15514	1275	4	83a6360b
392	4e839f34	2011-8-2 1:11:50	\task_publish\sub\0000000000000127.xml	8458	1170	4	769183d9
393	4ed65c76	2011-8-2 1:11:38	\task_publish\task\00000000000000DA.xml	8196	1575	4	7f79a099
394	4fa049ba	2011-8-2 1:11:48	\task_publish\sub\00000000000001E3.xml	14822	2371	4	5244fe21
395	4fede260	2011-8-2 1:11:49	\task_publish\sub\00000000000000E8.xml	14670	2023	4	b38c5bc4
396	4fff905e	2012-9-21 15:15:3	\task_publish\task\00000000000001ED.xml	11624	1976	4	ad890a76
397	50135c65	2011-8-2 1:11:50	\task_publish\sub\00000000000001BD.xml	8358	1009	4	bf7c4b31
398	503fadee	2011-11-1 21:54:30	\task_publish\task\0000000000000040.xml	7416	1422	4	15d51704
399	50ac6fe0	2011-8-2 1:11:50	\task_publish\sub\000000000000027A.xml	18328	1640	4	bdd27491
400	50b38a80	2011-8-2 1:11:39	\task_publish\task\0000000000000107.xml	7672	1497	4	7790588d
401	50b7999d	2011-8-2 1:11:49	\task_publish\sub\00000000000000D1.xml	15964	2181	4	c81be4e5
402	50c1e1d6	2012-10-12 10:18:17	\task_publish\task\0000000000000153.xml	28326	2268	4	f50d63a6
403	50e66202	2011-8-2 1:11:48	\task_publish\sub\000000000000014A.xml	9356	1515	4	b503d3f
404	510d929b	2011-11-1 21:54:30	\task_publish\task\000000000000002E.xml	7454	1523	4	90e52751
405	51239ea8	2011-11-1 21:54:37	\task_publish\sub\000000000000004F.xml	40624	3742	4	6b0b7636
406	51690b5e	2011-11-1 21:54:37	\task_publish\sub\00000000000002B2.xml	45400	2822	4	f0dcb6a7
407	5193c9e1	2011-11-1 21:54:30	\task_publish\task\000000000000007A.xml	6740	1510	4	5863ed9a
408	51a04b0b	2012-8-30 9:12:2	\task_publish\task\00000000000000A8.xml	5344	1080	4	51b6e87c
409	5248e81c	2011-11-7 19:35:21	\task_publish\sub\00000000000002B3.xml	54570	3103	4	e562c2d6
410	52772da8	2011-11-1 21:54:30	\task_publish\task\000000000000002F.xml	7856	1634	4	a7400aaa
411	528500fe	2011-11-1 21:54:30	\task_publish\task\000000000000007B.xml	6276	1121	4	b5ea9105
412	52a98218	2012-8-30 9:12:2	\task_publish\task\00000000000000A9.xml	5658	1196	4	5d95f349
413	5313bc4f	2011-8-2 1:11:48	\task_publish\sub\0000000000000240.xml	15508	1272	4	ac871e4a
414	533ff96e	2011-11-1 21:54:30	\task_publish\task\00000000000000F5.xml	7242	1608	4	c567cf72
415	5355b361	2011-8-2 1:11:49	\task_publish\sub\0000000000000110.xml	11390	1202	4	ff78aca7
416	53932f17	2012-9-5 22:46:20	\task_publish\sub\0000000000000015.xml	17744	1836	4	2ff1a61f
417	53af44e6	2011-8-2 1:11:39	\task_publish\task\000000000000018E.xml	7498	1633	4	ad5992ff
418	54045b8e	2011-11-1 21:54:30	\task_publish\task\000000000000002D.xml	7302	1479	4	977df79
419	5409ad90	2011-11-17 9:53:45	\task_publish\sub\00000000000002B1.xml	40282	3995	4	15291ba8
420	54be30fe	2011-8-2 1:11:39	\task_publish\task\00000000000000A7.xml	6912	1299	4	680d39fe
421	54cc1744	2011-11-1 21:54:30	\task_publish\task\00000000000000F3.xml	6888	1465	4	c86faf77
422	54e5a031	2011-8-2 1:11:50	\task_publish\sub\000000000000022F.xml	6902	940	4	1363d19c
423	550e0277	2011-8-2 1:11:49	\task_publish\sub\0000000000000178.xml	11678	1695	4	aa87e706
424	553dcad5	2012-10-19 17:50:7	\task_publish\task\000000000000021D.xml	7138	1498	4	61c75f85
425	555ce08b	2012-8-30 9:12:5	\task_publish\sub\0000000000000013.xml	29944	3232	4	a1c7a13
426	559a1d31	2012-9-14 11:25:59	\task_publish\sub\00000000000002EB.xml	38982	4661	4	ff8f218a
427	55b3f2bc	2011-8-2 1:11:38	\task_publish\task\000000000000018C.xml	7374	1614	4	5e881059
428	55dc11d9	2011-8-2 1:11:49	\task_publish\sub\00000000000001BB.xml	5374	851	4	f0d3777d
429	562705e2	2012-10-31 15:7:17	\task_publish\task\000000000000021E.xml	7150	1506	4	b26d69e8
430	5635ae51	2011-11-1 21:54:30	\task_publish\task\00000000000000F4.xml	6404	1255	4	1b5f2e8f
431	566de335	2011-8-2 1:11:50	\task_publish\sub\0000000000000179.xml	11684	1704	4	dccd6fc8
432	56a50dc9	2011-8-2 1:11:39	\task_publish\task\000000000000018D.xml	7436	1739	4	1d665721
433	56bc4e49	2012-9-5 22:46:19	\task_publish\sub\0000000000000014.xml	13874	2447	4	ba97e04a
434	5733fea7	2011-8-2 1:11:50	\task_publish\sub\00000000000001BC.xml	8404	1065	4	80674f81
435	574a7073	2011-8-2 1:11:39	\task_publish\task\0000000000000106.xml	7914	1386	4	1540553b
436	575038df	2011-8-2 1:11:49	\task_publish\sub\00000000000000D0.xml	8274	1051	4	dee2a633
437	57cc31ea	2012-9-28 16:32:23	\task_publish\sub\000000000000004E.xml	64278	6952	4	b4aea67e
438	57d856b9	2012-3-10 20:29:54	\task_publish\task\0000000000000152.xml	14424	1928	4	853e1e81
439	58244559	2011-8-2 1:11:39	\task_publish\task\000000000000013F.xml	9538	2301	4	c353ced6
440	582ea4a9	2011-8-2 1:11:49	\task_publish\sub\0000000000000177.xml	11676	1691	4	4250c038
441	5849bbaf	2011-8-2 1:11:38	\task_publish\task\000000000000018B.xml	7162	1530	4	fb26f03f
442	585e3dc9	2011-8-2 1:11:39	\task_publish\task\00000000000001B9.xml	7680	1401	4	c3861d70
443	587d03cd	2012-9-14 12:34:26	\task_publish\sub\0000000000000012.xml	20388	2130	4	38b8fb49
444	58babc73	2012-9-13 12:21:14	\task_publish\sub\00000000000002EA.xml	13258	1425	4	de72a3a0
445	58fcb01b	2011-8-2 1:11:49	\task_publish\sub\00000000000001BA.xml	10290	1585	4	6553d565
446	593a2cc1	2011-8-2 1:11:50	\task_publish\sub\00000000000000BF.xml	11174	2028	4	813f7ed2
447	595eee49	2011-8-2 1:11:38	\task_publish\task\0000000000000104.xml	7378	1352	4	105a7fd9
448	598df36e	2012-10-12 11:40:20	\task_publish\sub\000000000000004C.xml	49684	4660	4	382065bc
449	59ecc49f	2011-8-2 1:11:39	\task_publish\task\0000000000000150.xml	10114	1427	4	2f1c672a
450	5a403966	2011-8-2 1:11:38	\task_publish\task\0000000000000105.xml	7144	1179	4	5db073da
451	5ad61fac	2012-3-10 20:29:54	\task_publish\task\0000000000000151.xml	16266	1974	4	5c39b02b
452	5aed502c	2011-11-1 21:54:37	\task_publish\sub\000000000000004D.xml	39904	3088	4	893a9b8e
453	5b120171	2011-11-1 21:54:30	\task_publish\task\000000000000002C.xml	7294	1392	4	23131d91
454	5b2accd2	2011-11-3 19:1:17	\task_publish\sub\00000000000002B0.xml	21574	2232	4	eca2272f
455	5b86c373	2011-8-2 1:11:49	\task_publish\sub\000000000000022E.xml	8566	925	4	52c516e9
456	5bb4f9e1	2011-8-2 1:11:39	\task_publish\task\00000000000000A6.xml	6820	1155	4	72f10305
457	5bcbb3b8	2012-9-17 16:11:25	\task_publish\task\000000000000021C.xml	6546	1371	4	22342258
458	5bdadc37	2011-11-1 21:54:30	\task_publish\task\00000000000000F2.xml	6514	1314	4	eb50c261
459	5c26cad7	2011-11-1 21:54:30	\task_publish\task\00000000000000DF.xml	6808	1452	4	badf64cb
460	5c55573c	2011-8-2 1:11:39	\task_publish\task\0000000000000103.xml	7182	1220	4	681e3ec5
461	5cae15a0	2012-9-24 11:17:55	\task_publish\sub\000000000000004B.xml	57876	6846	4	b65daec3
462	5d055380	2011-8-2 1:11:50	\task_publish\sub\00000000000001E8.xml	53884	4638	4	ebee8fa0
463	5d26bf57	2011-11-1 21:54:30	\task_publish\task\000000000000002A.xml	7300	1426	4	17b2d7f3
464	5d4784f7	2011-8-2 1:11:48	\task_publish\sub\000000000000022C.xml	8564	924	4	cc87a2b3
465	5d5917c7	2011-11-1 21:54:30	\task_publish\task\00000000000000A4.xml	7136	1601	4	43ff89ba
466	5dc8f33f	2011-8-2 1:11:37	\task_publish\task\000000000000013D.xml	9344	2131	4	c6638947
467	5dd8219e	2012-9-10 22:56:52	\task_publish\task\000000000000021A.xml	7306	1361	4	52d83000
468	5de8662d	2011-8-2 1:11:48	\task_publish\sub\0000000000000175.xml	11680	1698	4	adb56261
469	5def4a0d	2012-9-7 16:40:36	\task_publish\task\00000000000000F0.xml	8950	1912	4	24aafa9
470	5e28f664	2011-11-1 21:54:30	\task_publish\task\000000000000002B.xml	6924	1252	4	98fc0eb3
471	5e42aed4	2011-11-1 21:54:30	\task_publish\task\00000000000000A5.xml	6620	1432	4	15bda760
472	5e64314e	2011-8-2 1:11:50	\task_publish\sub\00000000000001E9.xml	56820	4903	4	e64bc13a
473	5ea765b5	2011-8-2 1:11:49	\task_publish\sub\000000000000022D.xml	8566	925	4	13ca5e06
474	5ec278ab	2012-9-11 0:2:18	\task_publish\task\000000000000021B.xml	7772	1329	4	331fe2a7
475	5ecfc7eb	2011-8-2 1:11:48	\task_publish\sub\0000000000000176.xml	11678	1690	4	76364bbb
476	5ed0851a	2011-11-1 21:54:30	\task_publish\task\00000000000000F1.xml	6770	1329	4	78ab59a2
477	5f1da20f	2012-9-5 22:46:20	\task_publish\sub\0000000000000011.xml	9876	1529	4	13218f47
478	5f320a4c	2011-8-2 1:11:38	\task_publish\task\000000000000013E.xml	9760	2490	4	c37dc785
479	5f406092	2011-11-1 21:54:30	\task_publish\task\000000000000018A.xml	8602	1213	4	2f795fbf
480	5f54e2bc	2011-8-2 1:11:39	\task_publish\task\00000000000001B8.xml	7688	1404	4	3bc15d06
481	5fdb4f03	2011-8-2 1:11:50	\task_publish\sub\00000000000000BE.xml	18488	2036	4	2b559c15
482	60262361	2011-8-2 1:11:48	\task_publish\sub\000000000000028A.xml	27762	2899	4	b37d3af5
483	60783983	2011-8-2 1:11:49	\task_publish\sub\000000000000015A.xml	7090	996	4	d832a984
484	60a65229	2012-10-12 11:40:20	\task_publish\sub\000000000000005F.xml	41606	3932	4	c82aab6d
485	60b1cbf8	2011-11-1 21:54:30	\task_publish\task\000000000000019E.xml	8600	1215	4	1c6dc75e
486	60bcfdba	2012-10-12 11:40:19	\task_publish\task\0000000000000004.xml	77186	12441	4	d3a8c5a7
487	60c2d000	2011-11-1 21:54:30	\task_publish\task\0000000000000050.xml	6944	1265	4	c126ebea
488	60e3cedf	2012-3-10 20:29:55	\task_publish\sub\00000000000002C2.xml	15232	1327	4	3dd21dcb
489	614631a2	2012-9-21 15:15:3	\task_publish\task\0000000000000117.xml	7170	1165	4	dd5f7130
490	61d414e8	2011-8-2 1:11:39	\task_publish\task\0000000000000163.xml	7428	1727	4	c3acab14
491	61e7a6b6	2011-8-2 1:11:50	\task_publish\sub\0000000000000189.xml	29624	3140	4	7065845e
492	62346b1d	2011-11-1 21:54:30	\task_publish\task\0000000000000051.xml	7056	1289	4	682a516b
493	624848bf	2011-8-2 1:11:38	\task_publish\task\0000000000000118.xml	8466	1219	4	1baf48cd
494	629673c0	2011-8-2 1:11:49	\task_publish\sub\0000000000000250.xml	27682	3180	4	af2393df
495	62ddaf05	2011-8-2 1:11:39	\task_publish\task\0000000000000164.xml	7250	1628	4	d589e69f
496	62e876e2	2011-8-2 1:11:50	\task_publish\sub\0000000000000120.xml	19868	2055	4	9c158ae2
497	6315e288	2011-11-1 21:54:37	\task_publish\sub\0000000000000025.xml	26134	2195	4	3f70e67d
498	631a50ca	2011-11-1 21:54:30	\task_publish\task\000000000000003F.xml	7248	1456	4	d454e021
499	639513e6	2011-8-2 1:11:48	\task_publish\sub\00000000000001CD.xml	11376	1440	4	9b56ab4b
500	63afb710	2011-11-1 21:54:30	\task_publish\task\000000000000008B.xml	6932	1542	4	25c85008
501	63bc093a	2011-8-2 1:11:39	\task_publish\task\00000000000000B9.xml	6808	1097	4	3b3f7a92
502	63ca5d1e	2011-8-2 1:11:50	\task_publish\sub\00000000000000E1.xml	19704	2720	4	ed6c3920
503	63cf15df	2011-8-2 1:11:49	\task_publish\sub\0000000000000206.xml	5386	864	4	795bbe04
504	645ce695	2011-8-2 1:11:39	\task_publish\task\0000000000000116.xml	7092	1103	4	32cbc4a1
505	647867b2	2011-8-2 1:11:50	\task_publish\sub\000000000000023F.xml	52146	4069	4	d524190
506	6480d9e8	2011-8-2 1:11:50	\task_publish\sub\0000000000000188.xml	10412	1902	4	cff35328
507	64d6a40c	2012-9-28 16:32:22	\task_publish\sub\0000000000000023.xml	15774	2718	4	a6220ff6
508	64e2dddb	2011-8-2 1:11:38	\task_publish\task\0000000000000162.xml	7440	1605	4	57f5d368
